scheme_name,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Alpha,Beta,Max_Drawdown,Score
Nippon India ETF Nifty 50 BeES,0.22493224932249345,0.20008208380471482,,0.6648569985490621,0.1513635464823924,-0.001433521389780139,-0.1165062450540909,47.0
HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.15443720834451846,0.11245222866621418,,0.3006119210425479,0.11989100971217971,0.009054412621739139,-0.21117279560132118,45.625
DSP Top 100 Equity Fund - Regular - Growth,0.1811115252275146,0.18044206486636138,,0.46403744922047735,0.13173190226099432,-0.004050271130006511,-0.14844576917771746,43.5
Kotak Emerging Equity Fund - Regular - Growth,0.2250195657587366,0.07756003551327284,,0.07599984804658917,0.0780443887615508,0.018056874208118162,-0.24003511326274884,43.25
ABSL Small Cap Fund - Regular - Growth,-0.23986031710270628,-0.04152381044854481,,0.16266076928646783,0.10897091901704538,-0.06528924788351526,-0.3544691649336603,40.375
SBI Small Cap Fund - Direct Plan - Growth,0.1394780335518997,-0.01337386614488112,,-0.05718662582817997,0.048824215945539845,0.06200180438267164,-0.5257422117012851,35.375
Axis Small Cap Fund - Regular - Growth,-0.427976145588544,-0.11705806723995271,,-0.07597357117478926,0.04801595363775955,-0.06695117463929198,-0.5167775370852656,32.125
HDFC Top 100 Fund - Regular Plan - Growth,-0.02224270997710287,0.01292649342495622,,-0.2015170675596694,0.03747580763443281,-0.05826843143880891,-0.24734440880673303,30.5
UTI Mid Cap Fund - Regular - Growth,-0.16797480944407306,-0.007674063178547241,,-0.20583160785470317,0.02896939786637944,-0.04212502902189429,-0.2800112356639287,28.5
ICICI Pru Liquid Fund - Regular - Growth,0.0742505077613469,0.07394286300360076,,0.49572339295331214,0.06746210411099539,-0.0004440926329707226,-0.0009773140045925555,25.875
Axis Bluechip Fund - Regular - Growth,0.016091186722522632,0.005258871209757432,,0.03078485095458589,0.0689952982167755,0.009730745001153627,-0.1440161790933726,24.875
Kotak Liquid Fund - Regular - Growth,0.07120323042122512,0.06695971624586994,,-0.08874729621557331,0.06455677495375998,-0.0004007442394784006,-0.0011629327956168556,18.375
SBI Magnum Gilt Fund - Regular Plan - Growth,0.055219955107626895,0.05840358798463097,,-0.22657538662791588,0.05620895216638369,-0.006413850728276476,-0.04328728923970093,15.875
Nippon India Gilt Securities Fund - Regular - Growth,0.10454939683040276,0.040622050237771434,,-0.356629507514368,0.05074772999976104,0.0012566742731558475,-0.08316361763638702,14.625
ABSL Liquid Fund - Regular - Growth,0.0723664530138024,0.06315784491375509,,-0.8155673679088272,0.060861457957871144,0.00026670968338238335,-0.0016224980244717857,14.0
HDFC Short Term Debt Fund - Regular - Growth,0.03704968580461343,0.039163899571040384,,-0.5670947928476847,0.042817920315060876,0.0011582183155281417,-0.04308263824636349,10.5
